WARNING:absl:Failed to load jax profiler: No module named 'jax'
W0911 07:39:51.225000 17011 site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0911 07:39:51.343000 17011 site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-09-11 07:39:51,825 - root - INFO - torchtitan version: 0.0.0+unknown (0.0.0 means __version__ is not defined correctly).
[titan] 2026-09-11 07:39:54,426 - root - INFO - Training starts at step 1
/venv/main/lib/python3.12/site-packages/torch/distributed/fsdp/_fully_shard/_fsdp_state.py:336: UserWarning: FSDP2-wrapped module (FSDPCheckpointWrapper) returned a view tensor. An in-place op on this view (e.g., `x += y`) will silently drop the pre-backward hook and skip the all-gather, which can cause backward to fail or produce wrong gradients. Use out-of-place ops (`out = out + y`, not `out += y`) or `.clone()` the output before any in-place op.
  output = self._register_pre_backward_hook(output)
/venv/main/lib/python3.12/site-packages/torch/distributed/fsdp/_fully_shard/_fsdp_state.py:336: UserWarning: FSDP2-wrapped module (FSDPCheckpointWrapper) returned a view tensor. An in-place op on this view (e.g., `x += y`) will silently drop the pre-backward hook and skip the all-gather, which can cause backward to fail or produce wrong gradients. Use out-of-place ops (`out = out + y`, not `out += y`) or `.clone()` the output before any in-place op.
  output = self._register_pre_backward_hook(output)
[titan] 2026-09-11 07:40:50,119 - root - INFO - [31mstep:  1  [32mloss: 12.56173  [38;2;180;60;0mgrad_norm: 28.8750  [38;2;54;234;195mmemory:  9.64GiB(12.18%)  [34mtps: 5  [36mtflops: 0.02  [35mmfu: 0.00%[39m
[titan] 2026-09-11 07:40:50,119 - root - INFO - Synchronizing and adjusting timeout for all ProcessGroups to 0:01:40
/venv/main/lib/python3.12/site-packages/torch/distributed/fsdp/_fully_shard/_fsdp_state.py:336: UserWarning: FSDP2-wrapped module (FSDPCheckpointWrapper) returned a view tensor. An in-place op on this view (e.g., `x += y`) will silently drop the pre-backward hook and skip the all-gather, which can cause backward to fail or produce wrong gradients. Use out-of-place ops (`out = out + y`, not `out += y`) or `.clone()` the output before any in-place op.
  output = self._register_pre_backward_hook(output)
[titan] 2026-09-11 07:40:56,966 - root - INFO - [31mstep:  2  [32mloss: 11.71953  [38;2;180;60;0mgrad_norm: 38.0000  [38;2;54;234;195mmemory: 11.99GiB(15.15%)  [34mtps: 37  [36mtflops: 0.12  [35mmfu: 0.02%[39m
[titan] 2026-09-11 07:40:57,490 - root - INFO - [31mstep:  3  [32mloss:  9.85474  [38;2;180;60;0mgrad_norm: 21.2500  [38;2;54;234;195mmemory: 12.00GiB(15.16%)  [34mtps: 489  [36mtflops: 1.62  [35mmfu: 0.21%[39m
[titan] 2026-09-11 07:40:58,002 - root - INFO - [31mstep:  4  [32mloss:  9.95466  [38;2;180;60;0mgrad_norm: 16.6250  [38;2;54;234;195mmemory: 12.00GiB(15.16%)  [34mtps: 500  [36mtflops: 1.66  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:40:58,520 - root - INFO - [31mstep:  5  [32mloss:  8.71346  [38;2;180;60;0mgrad_norm: 15.8125  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 494  [36mtflops: 1.64  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:40:59,028 - root - INFO - [31mstep:  6  [32mloss:  6.56270  [38;2;180;60;0mgrad_norm:  8.0625  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 504  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:40:59,538 - root - INFO - [31mstep:  7  [32mloss:  4.74694  [38;2;180;60;0mgrad_norm:  6.3750  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 503  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:00,069 - root - INFO - [31mstep:  8  [32mloss:  4.93520  [38;2;180;60;0mgrad_norm: 10.4375  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 482  [36mtflops: 1.60  [35mmfu: 0.21%[39m
[titan] 2026-09-11 07:41:00,579 - root - INFO - [31mstep:  9  [32mloss:  4.33373  [38;2;180;60;0mgrad_norm:  9.6250  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 502  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:01,085 - root - INFO - [31mstep: 10  [32mloss:  4.14908  [38;2;180;60;0mgrad_norm:  7.3750  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 506  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:01,593 - root - INFO - [31mstep: 11  [32mloss:  3.37494  [38;2;180;60;0mgrad_norm:  5.3438  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 504  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:02,100 - root - INFO - [31mstep: 12  [32mloss:  5.53294  [38;2;180;60;0mgrad_norm:  7.9375  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:02,606 - root - INFO - [31mstep: 13  [32mloss:  3.58819  [38;2;180;60;0mgrad_norm:  6.2188  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 506  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:03,113 - root - INFO - [31mstep: 14  [32mloss:  4.32204  [38;2;180;60;0mgrad_norm:  7.0625  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:03,618 - root - INFO - [31mstep: 15  [32mloss:  4.24635  [38;2;180;60;0mgrad_norm:  7.8438  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 507  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:04,149 - root - INFO - [31mstep: 16  [32mloss:  3.23191  [38;2;180;60;0mgrad_norm:  4.7812  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 482  [36mtflops: 1.60  [35mmfu: 0.21%[39m
[titan] 2026-09-11 07:41:04,660 - root - INFO - [31mstep: 17  [32mloss:  3.88266  [38;2;180;60;0mgrad_norm:  5.3125  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 501  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:05,165 - root - INFO - [31mstep: 18  [32mloss:  3.40365  [38;2;180;60;0mgrad_norm:  6.9375  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 507  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:05,676 - root - INFO - [31mstep: 19  [32mloss:  3.31918  [38;2;180;60;0mgrad_norm:  6.6562  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 501  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:06,205 - root - INFO - [31mstep: 20  [32mloss:  3.31217  [38;2;180;60;0mgrad_norm:  6.6875  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 484  [36mtflops: 1.61  [35mmfu: 0.21%[39m
[titan] 2026-09-11 07:41:06,713 - root - INFO - [31mstep: 21  [32mloss:  3.12976  [38;2;180;60;0mgrad_norm:  6.1250  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 504  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:07,221 - root - INFO - [31mstep: 22  [32mloss:  3.42066  [38;2;180;60;0mgrad_norm:  5.5312  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:07,726 - root - INFO - [31mstep: 23  [32mloss:  3.16630  [38;2;180;60;0mgrad_norm:  8.7500  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 507  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:08,234 - root - INFO - [31mstep: 24  [32mloss:  3.01271  [38;2;180;60;0mgrad_norm:  6.0938  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:08,743 - root - INFO - [31mstep: 25  [32mloss:  3.22056  [38;2;180;60;0mgrad_norm:  6.0312  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 503  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:09,250 - root - INFO - [31mstep: 26  [32mloss:  3.87544  [38;2;180;60;0mgrad_norm:  3.9375  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:09,756 - root - INFO - [31mstep: 27  [32mloss:  3.25245  [38;2;180;60;0mgrad_norm:  4.9062  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 506  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:10,263 - root - INFO - [31mstep: 28  [32mloss:  3.08668  [38;2;180;60;0mgrad_norm:  4.7812  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:10,772 - root - INFO - [31mstep: 29  [32mloss:  3.23266  [38;2;180;60;0mgrad_norm:  6.6875  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 503  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:11,287 - root - INFO - [31mstep: 30  [32mloss:  3.26390  [38;2;180;60;0mgrad_norm:  4.8125  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 498  [36mtflops: 1.65  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:11,824 - root - INFO - [31mstep: 31  [32mloss:  3.13176  [38;2;180;60;0mgrad_norm:  4.1250  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 476  [36mtflops: 1.58  [35mmfu: 0.21%[39m
[titan] 2026-09-11 07:41:12,340 - root - INFO - [31mstep: 32  [32mloss:  2.88784  [38;2;180;60;0mgrad_norm:  5.0312  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 497  [36mtflops: 1.65  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:12,850 - root - INFO - [31mstep: 33  [32mloss:  3.28913  [38;2;180;60;0mgrad_norm:  5.2812  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 502  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:13,373 - root - INFO - [31mstep: 34  [32mloss:  3.18808  [38;2;180;60;0mgrad_norm:  6.5625  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 490  [36mtflops: 1.63  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:13,893 - root - INFO - [31mstep: 35  [32mloss:  3.08216  [38;2;180;60;0mgrad_norm:  4.5312  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 493  [36mtflops: 1.64  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:14,420 - root - INFO - [31mstep: 36  [32mloss:  4.43291  [38;2;180;60;0mgrad_norm: 11.0625  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 486  [36mtflops: 1.61  [35mmfu: 0.21%[39m
[titan] 2026-09-11 07:41:14,939 - root - INFO - [31mstep: 37  [32mloss:  2.89020  [38;2;180;60;0mgrad_norm:  5.4688  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 493  [36mtflops: 1.64  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:15,452 - root - INFO - [31mstep: 38  [32mloss:  2.95834  [38;2;180;60;0mgrad_norm:  5.4688  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 499  [36mtflops: 1.66  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:15,959 - root - INFO - [31mstep: 39  [32mloss:  2.93666  [38;2;180;60;0mgrad_norm:  4.8438  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 506  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:16,466 - root - INFO - [31mstep: 40  [32mloss:  2.42444  [38;2;180;60;0mgrad_norm:  4.2812  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:16,974 - root - INFO - [31mstep: 41  [32mloss:  3.71251  [38;2;180;60;0mgrad_norm:  5.8438  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 504  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:17,485 - root - INFO - [31mstep: 42  [32mloss:  2.90380  [38;2;180;60;0mgrad_norm:  5.7188  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 501  [36mtflops: 1.66  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:17,994 - root - INFO - [31mstep: 43  [32mloss:  3.05157  [38;2;180;60;0mgrad_norm:  6.5312  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 504  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:18,500 - root - INFO - [31mstep: 44  [32mloss:  2.77822  [38;2;180;60;0mgrad_norm:  4.2812  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 506  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:19,013 - root - INFO - [31mstep: 45  [32mloss:  3.04979  [38;2;180;60;0mgrad_norm:  4.5312  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 499  [36mtflops: 1.66  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:19,524 - root - INFO - [31mstep: 46  [32mloss:  2.44276  [38;2;180;60;0mgrad_norm:  4.6250  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 501  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:20,032 - root - INFO - [31mstep: 47  [32mloss:  2.91710  [38;2;180;60;0mgrad_norm:  4.4062  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:20,538 - root - INFO - [31mstep: 48  [32mloss:  2.32634  [38;2;180;60;0mgrad_norm:  5.5625  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 506  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:21,045 - root - INFO - [31mstep: 49  [32mloss:  4.78181  [38;2;180;60;0mgrad_norm:  6.1562  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:21,131 - root - INFO - [GC] Performing periodic GC collection took 0.08 seconds
[titan] 2026-09-11 07:41:21,643 - root - INFO - [31mstep: 50  [32mloss:  2.92819  [38;2;180;60;0mgrad_norm:  3.4688  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 428  [36mtflops: 1.42  [35mmfu: 0.19%[39m
[titan] 2026-09-11 07:41:22,154 - root - INFO - [31mstep: 51  [32mloss:  3.28400  [38;2;180;60;0mgrad_norm:  5.5938  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 502  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:22,683 - root - INFO - [31mstep: 52  [32mloss:  3.13200  [38;2;180;60;0mgrad_norm:  5.5000  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 484  [36mtflops: 1.61  [35mmfu: 0.21%[39m
[titan] 2026-09-11 07:41:23,197 - root - INFO - [31mstep: 53  [32mloss:  2.66560  [38;2;180;60;0mgrad_norm:  5.4062  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 498  [36mtflops: 1.66  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:23,705 - root - INFO - [31mstep: 54  [32mloss:  2.40242  [38;2;180;60;0mgrad_norm:  5.6562  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 504  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:24,216 - root - INFO - [31mstep: 55  [32mloss:  2.17569  [38;2;180;60;0mgrad_norm:  5.8750  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 501  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:24,725 - root - INFO - [31mstep: 56  [32mloss:  2.73501  [38;2;180;60;0mgrad_norm:  5.5312  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 503  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:25,235 - root - INFO - [31mstep: 57  [32mloss:  3.04741  [38;2;180;60;0mgrad_norm:  5.4062  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 503  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:25,744 - root - INFO - [31mstep: 58  [32mloss:  1.90076  [38;2;180;60;0mgrad_norm:  5.1250  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 503  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:26,256 - root - INFO - [31mstep: 59  [32mloss:  3.10156  [38;2;180;60;0mgrad_norm:  6.5625  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 501  [36mtflops: 1.66  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:26,767 - root - INFO - [31mstep: 60  [32mloss:  1.58061  [38;2;180;60;0mgrad_norm:  4.0938  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 500  [36mtflops: 1.66  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:27,275 - root - INFO - [31mstep: 61  [32mloss:  3.05765  [38;2;180;60;0mgrad_norm:  5.2188  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:27,795 - root - INFO - [31mstep: 62  [32mloss:  3.28010  [38;2;180;60;0mgrad_norm:  4.0000  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 493  [36mtflops: 1.64  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:28,307 - root - INFO - [31mstep: 63  [32mloss:  2.72218  [38;2;180;60;0mgrad_norm:  5.2812  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 500  [36mtflops: 1.66  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:28,836 - root - INFO - [31mstep: 64  [32mloss:  2.53471  [38;2;180;60;0mgrad_norm:  4.0312  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 484  [36mtflops: 1.61  [35mmfu: 0.21%[39m
[titan] 2026-09-11 07:41:29,363 - root - INFO - [31mstep: 65  [32mloss:  2.89935  [38;2;180;60;0mgrad_norm:  3.8281  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 486  [36mtflops: 1.62  [35mmfu: 0.21%[39m
[titan] 2026-09-11 07:41:29,876 - root - INFO - [31mstep: 66  [32mloss:  2.72089  [38;2;180;60;0mgrad_norm:  2.6875  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 499  [36mtflops: 1.66  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:30,383 - root - INFO - [31mstep: 67  [32mloss:  1.78962  [38;2;180;60;0mgrad_norm:  3.7188  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:30,893 - root - INFO - [31mstep: 68  [32mloss:  2.87689  [38;2;180;60;0mgrad_norm:  3.7656  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 503  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:31,399 - root - INFO - [31mstep: 69  [32mloss:  3.83546  [38;2;180;60;0mgrad_norm:  4.7188  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:31,906 - root - INFO - [31mstep: 70  [32mloss:  2.36037  [38;2;180;60;0mgrad_norm:  4.0312  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 506  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:32,413 - root - INFO - [31mstep: 71  [32mloss:  2.72443  [38;2;180;60;0mgrad_norm:  4.3438  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:32,926 - root - INFO - [31mstep: 72  [32mloss:  3.55590  [38;2;180;60;0mgrad_norm:  6.3125  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 499  [36mtflops: 1.66  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:33,433 - root - INFO - [31mstep: 73  [32mloss:  1.94984  [38;2;180;60;0mgrad_norm:  4.5312  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:33,943 - root - INFO - [31mstep: 74  [32mloss:  2.92027  [38;2;180;60;0mgrad_norm:  5.1875  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 502  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:34,468 - root - INFO - [31mstep: 75  [32mloss:  1.24725  [38;2;180;60;0mgrad_norm:  3.0938  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 488  [36mtflops: 1.62  [35mmfu: 0.21%[39m
[titan] 2026-09-11 07:41:34,976 - root - INFO - [31mstep: 76  [32mloss:  3.12172  [38;2;180;60;0mgrad_norm:  5.3438  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:35,487 - root - INFO - [31mstep: 77  [32mloss:  3.20051  [38;2;180;60;0mgrad_norm:  4.1562  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 501  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:35,994 - root - INFO - [31mstep: 78  [32mloss:  2.46986  [38;2;180;60;0mgrad_norm:  4.2500  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:36,502 - root - INFO - [31mstep: 79  [32mloss:  3.52859  [38;2;180;60;0mgrad_norm:  4.3438  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 504  [36mtflops: 1.67  [35mmfu: 0.22%[39m
[titan] 2026-09-11 07:41:37,010 - root - INFO - [31mstep: 80  [32mloss:  3.13208  [38;2;180;60;0mgrad_norm:  4.5000  [38;2;54;234;195mmemory: 12.01GiB(15.16%)  [34mtps: 505  [36mtflops: 1.68  [35mmfu: 0.22%[39m
